Product,Category,Price,Quantity,Total Sales,Customer Location,Payment Method,Status
Running Shoes,Footwear,60,3,180,New York,Debit Card,Cancelled
Headphones,Electronics,100,4,400,San Francisco,Debit Card,Pending
Running Shoes,Footwear,60,2,120,Denver,Amazon Pay,Cancelled
Running Shoes,Footwear,60,3,180,Dallas,Credit Card,Pending
Smartwatch,Electronics,150,3,450,New York,Debit Card,Pending
T-Shirt,Clothing,20,1,20,Dallas,Credit Card,Pending
Smartwatch,Electronics,150,4,600,Houston,PayPal,Completed
Smartphone,Electronics,500,1,500,Miami,PayPal,Completed
T-Shirt,Clothing,20,3,60,Boston,PayPal,Completed
Smartphone,Electronics,500,1,500,San Francisco,Credit Card,Cancelled
Book,Books,15,2,30,Boston,Amazon Pay,Pending
Jeans,Clothing,40,4,160,Dallas,Credit Card,Completed
Laptop,Electronics,800,2,1600,San Francisco,Gift Card,Pending
Washing Machine,Home Appliances,600,3,1800,Miami,Credit Card,Cancelled
Smartwatch,Electronics,150,4,600,Seattle,Credit Card,Completed
Refrigerator,Home Appliances,1200,1,1200,Boston,Credit Card,Cancelled
T-Shirt,Clothing,20,1,20,New York,Amazon Pay,Completed
Smartphone,Electronics,500,2,1000,Los Angeles,Amazon Pay,Completed
Running Shoes,Footwear,60,3,180,Houston,Credit Card,Completed
Headphones,Electronics,100,4,400,Seattle,Debit Card,Pending
Headphones,Electronics,100,3,300,Miami,Debit Card,Cancelled
Refrigerator,Home Appliances,1200,4,4800,Houston,Credit Card,Pending
Book,Books,15,1,15,Houston,Credit Card,Pending
Refrigerator,Home Appliances,1200,3,3600,Dallas,Credit Card,Cancelled
Book,Books,15,5,75,Seattle,Amazon Pay,Completed
Washing Machine,Home Appliances,600,1,600,Boston,Debit Card,Cancelled
T-Shirt,Clothing,20,1,20,New York,Amazon Pay,Pending
Headphones,Electronics,100,1,100,Chicago,Amazon Pay,Completed
Smartphone,Electronics,500,1,500,Denver,Credit Card,Cancelled
Washing Machine,Home Appliances,600,3,1800,Dallas,Gift Card,Cancelled
Smartphone,Electronics,500,1,500,Houston,Gift Card,Pending
Smartphone,Electronics,500,4,2000,Seattle,PayPal,Pending
Book,Books,15,1,15,New York,Debit Card,Cancelled
T-Shirt,Clothing,20,5,100,New York,Credit Card,Pending
Laptop,Electronics,800,3,2400,Denver,Amazon Pay,Completed
Refrigerator,Home Appliances,1200,2,2400,Boston,PayPal,Cancelled
Headphones,Electronics,100,3,300,New York,Debit Card,Cancelled
Laptop,Electronics,800,3,2400,Chicago,Amazon Pay,Completed
Laptop,Electronics,800,2,1600,San Francisco,PayPal,Completed
Smartwatch,Electronics,150,1,150,Seattle,Gift Card,Pending
Book,Books,15,1,15,Miami,Credit Card,Cancelled
Headphones,Electronics,100,3,300,Chicago,Amazon Pay,Cancelled
T-Shirt,Clothing,20,4,80,Denver,Credit Card,Pending
Smartwatch,Electronics,150,1,150,Houston,Debit Card,Pending
Refrigerator,Home Appliances,1200,3,3600,New York,Credit Card,Pending
Running Shoes,Footwear,60,2,120,Houston,Debit Card,Cancelled
T-Shirt,Clothing,20,2,40,Miami,Gift Card,Cancelled
T-Shirt,Clothing,20,5,100,Denver,Amazon Pay,Completed
Smartphone,Electronics,500,4,2000,Chicago,Debit Card,Completed
